genus,age,latitude
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
noetia,Pliocene,27.366642
crepidula,Pliocene,27.0776
cyclocardia,Pliocene,30.3876
mulinia,Pliocene,30.3876
parvilucina,Pliocene,27.070323
mulinia,Pliocene,27.366642
chesapecten,Pliocene,27.3708
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,36.9016
chesapecten,Pliocene,27.3708
mulinia,Pliocene,36.9016
chama,Pliocene,36.9016
crepidula,Pliocene,36.9016
chama,Pliocene,36.9016
noetia,Pliocene,36.9016
astarte,Pliocene,36.9016
astarte,Pliocene,36.9016
astarte,Pliocene,36.9016
astarte,Pliocene,36.9016
crepidula,Pliocene,29.6873
mulinia,Pliocene,29.6873
modiolus,Pliocene,36.9016
spisula,Pliocene,36.9016
crepidula,Pliocene,36.9016
astarte,Pliocene,36.9016
crepidula,Pliocene,27.233526
astarte,Pliocene,27.366642
cyclocardia,Pliocene,27.366642
astarte,Pliocene,27.366642
cyclocardia,Pliocene,27.366642
chama,Pliocene,27.366642
noetia,Pliocene,27.366642
parvilucina,Pliocene,27.366642
parvilucina,Pliocene,27.366642
chama,Pliocene,25.804653
chama,Pliocene,25.804653
spisula,Pliocene,25.804653
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
noetia,Pliocene,26.973552
noetia,Pliocene,26.3321
noetia,Pliocene,26.3321
noetia,Pliocene,27.233526
noetia,Pliocene,26.3321
mulinia,Pliocene,26.3321
noetia,Pliocene,26.3321
crepidula,Pliocene,26.3321
crepidula,Pliocene,26.3321
crepidula,Pliocene,26.3321
noetia,Pliocene,26.3321
noetia,Pliocene,26.3321
chama,Pliocene,26.3321
noetia,Pliocene,26.3321
noetia,Pliocene,26.9925
noetia,Pliocene,27.0776
chama,Pliocene,27.0776
modiolus,Pliocene,27.0776
astarte,Pliocene,27.0776
astarte,Pliocene,27.0776
astarte,Pliocene,27.0776
noetia,Pliocene,27.233526
noetia,Pliocene,27.233526
astarte,Pliocene,27.233526
crepidula,Pliocene,25.761778
crepidula,Pliocene,25.761778
crepidula,Pliocene,25.761778
chama,Pliocene,26.155503
chama,Pliocene,26.9925
chama,Pliocene,26.3321
crepidula,Pliocene,26.2759
crepidula,Pliocene,26.2759
chesapecten,Pliocene,36.763044
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
parvilucina,Pliocene,34.238474
modiolus,Pliocene,34.238474
chama,Pliocene,34.238474
noetia,Pliocene,34.238474
parvilucina,Pliocene,34.238474
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,33.351497
chesapecten,Pliocene,33.351497
chesapecten,Pliocene,33.351497
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
chesapecten,Pliocene,36.763044
noetia,Pliocene,27.061302
noetia,Pliocene,27.061302
astarte,Pliocene,27.061302
cyclocardia,Pliocene,27.061302
chama,Pliocene,27.061302
crepidula,Pliocene,27.061302
chesapecten,Pliocene,36.763044
mulinia,Pliocene,27.061302
mulinia,Pliocene,27.3583
mulinia,Pliocene,27.233526
mulinia,Pliocene,27.233526
mulinia,Pliocene,27.233526
mulinia,Pliocene,27.233526
mulinia,Pliocene,27.0776
mulinia,Pliocene,27.0776
mulinia,Pliocene,27.0776
chama,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
chesapecten,Pliocene,36.763044
crepidula,Pliocene,27.190672
crepidula,Pliocene,27.190672
crepidula,Pliocene,27.190672
crepidula,Pliocene,27.190672
mulinia,Pliocene,27.190672
noetia,Pliocene,27.190672
mulinia,Pliocene,27.190672
chama,Pliocene,27.395031
chama,Pliocene,27.395031
parvilucina,Pliocene,27.395031
chama,Pliocene,27.395031
chesapecten,Pliocene,36.870779
chesapecten,Pliocene,36.763044
mulinia,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,26.1681
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
astarte,Pliocene,34.238474
modiolus,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
modiolus,Pliocene,34.238474
chama,Pliocene,34.592977
mulinia,Pliocene,34.592977
spisula,Pliocene,34.592977
crepidula,Pliocene,34.592977
astarte,Pliocene,34.592977
spisula,Pliocene,34.592977
mulinia,Pliocene,34.592977
spisula,Pliocene,34.592977
crepidula,Pliocene,34.592977
astarte,Pliocene,34.592977
mulinia,Pliocene,34.592977
parvilucina,Pliocene,34.592977
noetia,Pliocene,34.592977
parvilucina,Pliocene,34.592977
astarte,Pliocene,34.592977
spisula,Pliocene,34.592977
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
crepidula,Pliocene,34.592977
parvilucina,Pliocene,34.592977
noetia,Pliocene,34.592977
chama,Pliocene,34.592977
mulinia,Pliocene,34.592977
parvilucina,Pliocene,34.592977
spisula,Pliocene,34.592977
parvilucina,Pliocene,34.592977
astarte,Pliocene,34.592977
parvilucina,Pliocene,34.592977
spisula,Pliocene,34.592977
mulinia,Pliocene,34.592977
crepidula,Pliocene,34.592977
crepidula,Pliocene,34.592977
crepidula,Pliocene,34.592977
noetia,Pliocene,34.592977
crepidula,Pliocene,34.592977
spisula,Pliocene,34.592977
crepidula,Pliocene,34.592977
parvilucina,Pliocene,34.592977
mulinia,Pliocene,34.592977
cyclocardia,Pliocene,34.592977
chama,Pliocene,34.592977
crepidula,Pliocene,34.592977
mulinia,Pliocene,34.592977
crepidula,Pliocene,34.592977
crepidula,Pliocene,34.592977
crepidula,Pliocene,34.592977
crepidula,Pliocene,34.592977
spisula,Pliocene,34.592977
parvilucina,Pliocene,34.592977
crepidula,Pliocene,34.592977
crepidula,Pliocene,34.607171
crepidula,Pliocene,34.607171
mulinia,Pliocene,34.607171
crepidula,Pliocene,33.860856
crepidula,Pliocene,33.809395
astarte,Pliocene,33.809395
mulinia,Pliocene,33.809395
astarte,Pliocene,33.856607
astarte,Pliocene,33.856607
cyclocardia,Pliocene,33.856607
chama,Pliocene,33.856607
parvilucina,Pliocene,33.856607
parvilucina,Pliocene,33.856607
noetia,Pliocene,33.856607
crepidula,Pliocene,33.856607
crepidula,Pliocene,33.856607
chama,Pliocene,34.238474
chama,Pliocene,34.238474
mulinia,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
parvilucina,Pliocene,34.238474
astarte,Pliocene,34.238474
parvilucina,Pliocene,34.238474
parvilucina,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
crepidula,Pliocene,33.856607
crepidula,Pliocene,33.856607
chama,Pliocene,33.856607
noetia,Pliocene,33.856607
crepidula,Pliocene,33.856607
astarte,Pliocene,33.856607
crepidula,Pliocene,33.856607
chama,Pliocene,33.856607
noetia,Pliocene,33.856607
chama,Pliocene,33.856607
astarte,Pliocene,33.856607
astarte,Pliocene,33.856607
crepidula,Pliocene,33.856607
cyclocardia,Pliocene,33.856607
cyclocardia,Pliocene,33.856607
crepidula,Pliocene,33.856607
astarte,Pliocene,33.856607
crepidula,Pliocene,33.856607
modiolus,Pliocene,33.856607
crepidula,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
crepidula,Pliocene,33.856607
parvilucina,Pliocene,33.856607
spisula,Pliocene,33.856607
chama,Pliocene,33.856607
mulinia,Pliocene,33.856607
crepidula,Pliocene,33.809395
noetia,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
chama,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
astarte,Pliocene,33.809395
astarte,Pliocene,33.809395
mulinia,Pliocene,33.809395
astarte,Pliocene,33.809395
chama,Pliocene,33.809395
chama,Pliocene,33.809395
noetia,Pliocene,33.809395
chama,Pliocene,33.809395
crepidula,Pliocene,33.809395
noetia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
astarte,Pliocene,33.809395
chama,Pliocene,33.809395
mulinia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
chama,Pliocene,33.809395
chama,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
mulinia,Pliocene,34.878384
crepidula,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
chama,Pliocene,34.878384
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.878384
astarte,Pliocene,34.878384
mulinia,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
parvilucina,Pliocene,37.035233
crepidula,Pliocene,33.856607
crepidula,Pliocene,33.856607
cyclocardia,Pliocene,33.856607
chama,Pliocene,33.856607
crepidula,Pliocene,34.238474
modiolus,Pliocene,33.809395
chama,Pliocene,33.809395
crepidula,Pliocene,33.809395
chama,Pliocene,33.809395
noetia,Pliocene,33.809395
chama,Pliocene,33.809395
chama,Pliocene,33.809395
mulinia,Pliocene,33.809395
crepidula,Pliocene,33.809395
modiolus,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
mulinia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
modiolus,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,37.1023
parvilucina,Pliocene,37.1023
chama,Pliocene,37.1023
cyclocardia,Pliocene,37.1023
mulinia,Pliocene,37.1023
astarte,Pliocene,37.1023
modiolus,Pliocene,37.1023
noetia,Pliocene,37.1023
astarte,Pliocene,37.1023
cyclocardia,Pliocene,37.1023
crepidula,Pliocene,37.1023
spisula,Pliocene,37.1023
chama,Pliocene,37.1023
astarte,Pliocene,37.1023
noetia,Pliocene,37.1023
chesapecten,Pliocene,37.1023
chama,Pliocene,27.366642
chesapecten,Pliocene,33.809395
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,27.378187
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
astarte,Pliocene,36.901889
modiolus,Pliocene,36.901889
noetia,Pliocene,36.901889
chesapecten,Pliocene,36.901889
astarte,Pliocene,36.901889
chama,Pliocene,36.901889
modiolus,Pliocene,36.901889
chama,Pliocene,36.901889
spisula,Pliocene,36.901889
modiolus,Pliocene,36.901889
crepidula,Pliocene,36.901889
chama,Pliocene,36.901889
crepidula,Pliocene,36.901889
cyclocardia,Pliocene,36.901889
chesapecten,Pliocene,37.305586
chesapecten,Pliocene,37.305586
chesapecten,Pliocene,37.305586
chama,Pliocene,37.305586
striarca,Pliocene,37.305586
cyclocardia,Pliocene,37.305586
astarte,Pliocene,37.305586
astarte,Pliocene,37.305586
chama,Pliocene,37.305586
noetia,Pliocene,37.305586
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
chesapecten,Pliocene,36.901889
modiolus,Pliocene,36.901889
cyclocardia,Pliocene,36.901889
noetia,Pliocene,30.3876
crepidula,Pliocene,30.3876
crepidula,Pliocene,37.1023
crepidula,Pliocene,37.1023
cyclocardia,Pliocene,33.809395
chama,Pliocene,33.809395
modiolus,Pliocene,33.809395
modiolus,Pliocene,33.809395
modiolus,Pliocene,33.809395
modiolus,Pliocene,33.809395
spisula,Pliocene,30.3876
chama,Pliocene,30.3876
chama,Pliocene,33.809395
mulinia,Pliocene,33.809395
mulinia,Pliocene,33.809395
chama,Pliocene,33.809395
parvilucina,Pliocene,33.809395
mulinia,Pliocene,33.809395
parvilucina,Pliocene,33.809395
mulinia,Pliocene,33.809395
astarte,Pliocene,33.809395
mulinia,Pliocene,33.809395
crepidula,Pliocene,33.809395
astarte,Pliocene,33.809395
parvilucina,Pliocene,33.809395
spisula,Pliocene,33.809395
modiolus,Pliocene,36.870779
crepidula,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
chama,Pliocene,33.809395
cyclocardia,Pliocene,33.809395
chama,Pliocene,37.2347
chama,Pliocene,37.2347
chama,Pliocene,37.2347
chama,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
mulinia,Pliocene,33.809395
crepidula,Pliocene,33.809395
noetia,Pliocene,33.809395
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
mulinia,Pliocene,30.4023
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
mulinia,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
chama,Pliocene,33.809395
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.040335
chesapecten,Pliocene,27.043546
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
noetia,Pliocene,36.193576
cyclocardia,Pliocene,36.193576
crepidula,Pliocene,36.193576
crepidula,Pliocene,36.193576
crepidula,Pliocene,36.193576
parvilucina,Pliocene,36.193576
cyclocardia,Pliocene,36.193576
astarte,Pliocene,36.193576
crepidula,Pliocene,36.193576
parvilucina,Pliocene,36.193576
spisula,Pliocene,36.193576
parvilucina,Pliocene,36.193576
astarte,Pliocene,36.193576
parvilucina,Pliocene,36.193576
striarca,Pliocene,34.516454
noetia,Pliocene,34.516454
astarte,Pliocene,34.428953
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
chama,Pliocene,27.366642
mulinia,Pliocene,27.366642
cyclocardia,Pliocene,36.193576
spisula,Pliocene,36.193576
noetia,Pliocene,36.193576
astarte,Pliocene,36.193576
cyclocardia,Pliocene,36.193576
cyclocardia,Pliocene,36.193576
crepidula,Pliocene,27.366642
parvilucina,Pliocene,27.366642
parvilucina,Pliocene,27.366642
mulinia,Pliocene,33.809395
mulinia,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,27.366642
parvilucina,Pliocene,27.366642
crepidula,Pliocene,33.809395
modiolus,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
modiolus,Pliocene,33.809395
crepidula,Pliocene,33.809395
chama,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
crepidula,Pliocene,33.809395
modiolus,Pliocene,33.809395
noetia,Pliocene,33.856607
noetia,Pliocene,33.856607
noetia,Pliocene,33.856607
chesapecten,Pliocene,36.758175
astarte,Pliocene,36.758175
chama,Pliocene,36.870779
chama,Pliocene,36.870779
chama,Pliocene,33.351497
cyclocardia,Pliocene,36.758175
spisula,Pliocene,36.870779
astarte,Pliocene,36.870779
cyclocardia,Pliocene,36.908245
spisula,Pliocene,36.908245
astarte,Pliocene,36.908245
crepidula,Pliocene,36.758175
crepidula,Pliocene,36.758175
mulinia,Pliocene,36.758175
crepidula,Pliocene,27.366642
parvilucina,Pliocene,27.366642
astarte,Pliocene,36.758175
parvilucina,Pliocene,36.758175
chama,Pliocene,36.758175
cyclocardia,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
mulinia,Pliocene,36.758175
modiolus,Pliocene,36.870779
parvilucina,Pliocene,36.870779
chama,Pliocene,36.870779
cyclocardia,Pliocene,36.870779
crepidula,Pliocene,36.870779
crepidula,Pliocene,36.870779
astarte,Pliocene,37.251547
mulinia,Pliocene,37.251547
cyclocardia,Pliocene,37.251547
astarte,Pliocene,37.251547
chesapecten,Pliocene,37.26796
chesapecten,Pliocene,37.26796
chama,Pliocene,37.26796
chama,Pliocene,37.26796
chama,Pliocene,37.26796
chama,Pliocene,37.26796
chama,Pliocene,37.26796
noetia,Pliocene,37.26796
crepidula,Pliocene,37.26796
striarca,Pliocene,37.26796
chama,Pliocene,37.26796
cyclocardia,Pliocene,37.26796
crepidula,Pliocene,37.26796
crepidula,Pliocene,37.26796
astarte,Pliocene,37.26796
chama,Pliocene,37.26796
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
chesapecten,Pliocene,37.202029
chesapecten,Pliocene,37.202029
chesapecten,Pliocene,37.202029
crepidula,Pliocene,36.870779
crepidula,Pliocene,37.270598
crepidula,Pliocene,37.270598
crepidula,Pliocene,37.270598
crepidula,Pliocene,37.270598
crepidula,Pliocene,37.270598
parvilucina,Pliocene,37.0602
astarte,Pliocene,37.0602
astarte,Pliocene,37.0602
astarte,Pliocene,37.0602
cyclocardia,Pliocene,37.0602
crepidula,Pliocene,37.0602
spisula,Pliocene,36.870779
astarte,Pliocene,36.870779
cyclocardia,Pliocene,36.870779
chama,Pliocene,36.870779
noetia,Pliocene,36.870779
parvilucina,Pliocene,36.758175
chama,Pliocene,36.758175
spisula,Pliocene,36.870779
crepidula,Pliocene,36.870779
chama,Pliocene,27.366642
chama,Pliocene,27.366642
mulinia,Pliocene,27.366642
mulinia,Pliocene,27.366642
chesapecten,Pliocene,37.0602
chesapecten,Pliocene,37.26796
astarte,Pliocene,37.26796
crepidula,Pliocene,37.26796
chama,Pliocene,37.26796
striarca,Pliocene,37.26796
astarte,Pliocene,37.26796
noetia,Pliocene,37.26796
chama,Pliocene,37.26796
parvilucina,Pliocene,27.366642
crepidula,Pliocene,34.152321
astarte,Pliocene,34.152321
spisula,Pliocene,37.251547
parvilucina,Pliocene,34.152321
astarte,Pliocene,34.152321
mulinia,Pliocene,34.152321
mulinia,Pliocene,34.152321
mulinia,Pliocene,34.152321
crepidula,Pliocene,34.152321
chama,Pliocene,34.152321
parvilucina,Pliocene,34.152321
noetia,Pliocene,34.152321
mulinia,Pliocene,27.366642
chama,Pliocene,36.758175
noetia,Pliocene,36.758175
crepidula,Pliocene,36.758175
noetia,Pliocene,36.758175
parvilucina,Pliocene,36.758175
chama,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
cyclocardia,Pliocene,36.758175
cyclocardia,Pliocene,36.758175
crepidula,Pliocene,36.758175
astarte,Pliocene,36.758175
spisula,Pliocene,36.758175
chama,Pliocene,33.809395
chesapecten,Pliocene,36.758175
crepidula,Pliocene,37.270598
crepidula,Pliocene,37.270598
chama,Pliocene,37.270598
cyclocardia,Pliocene,37.270598
astarte,Pliocene,37.270598
astarte,Pliocene,37.270598
parvilucina,Pliocene,37.270598
parvilucina,Pliocene,37.270598
chesapecten,Pliocene,37.270598
modiolus,Pliocene,37.270598
modiolus,Pliocene,37.270598
noetia,Pliocene,37.270598
striarca,Pliocene,37.270598
striarca,Pliocene,37.270598
cyclocardia,Pliocene,35.898381
modiolus,Pliocene,35.898381
astarte,Pliocene,35.898381
spisula,Pliocene,36.758175
mulinia,Pliocene,37.020637
crepidula,Pliocene,36.870779
crepidula,Pliocene,36.870779
crepidula,Pliocene,36.870779
crepidula,Pliocene,35.898381
noetia,Pliocene,35.898381
noetia,Pliocene,35.898381
noetia,Pliocene,35.898381
noetia,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,35.898381
chama,Pliocene,27.368032
chama,Pliocene,27.368032
mulinia,Pliocene,33.856607
mulinia,Pliocene,37.1023
mulinia,Pliocene,37.035233
chama,Pliocene,27.366642
chama,Pliocene,27.366642
noetia,Pliocene,27.366642
parvilucina,Pliocene,27.366642
chesapecten,Pliocene,36.870779
chesapecten,Pliocene,36.870779
chesapecten,Pliocene,36.870779
crepidula,Pliocene,36.870779
chesapecten,Pliocene,36.870779
noetia,Pliocene,36.870779
chama,Pliocene,36.870779
chesapecten,Pliocene,37.263327
chesapecten,Pliocene,37.263327
chesapecten,Pliocene,37.263327
chesapecten,Pliocene,37.263327
astarte,Pliocene,37.263327
chama,Pliocene,37.263327
cyclocardia,Pliocene,37.263327
chesapecten,Pliocene,37.26796
chesapecten,Pliocene,37.26796
chesapecten,Pliocene,37.26796
chesapecten,Pliocene,37.26796
chama,Pliocene,37.0602
noetia,Pliocene,27.368032
noetia,Pliocene,27.368032
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,27.360528
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chama,Pliocene,34.238474
chama,Pliocene,34.238474
parvilucina,Pliocene,34.238474
parvilucina,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
parvilucina,Pliocene,34.152321
chama,Pliocene,34.152321
cyclocardia,Pliocene,34.152321
parvilucina,Pliocene,34.152321
parvilucina,Pliocene,34.152321
mulinia,Pliocene,34.152321
crepidula,Pliocene,34.152321
astarte,Pliocene,34.152321
crepidula,Pliocene,34.152321
spisula,Pliocene,34.152321
noetia,Pliocene,34.152321
noetia,Pliocene,34.152321
cyclocardia,Pliocene,34.152321
astarte,Pliocene,34.152321
parvilucina,Pliocene,34.152321
astarte,Pliocene,34.152321
parvilucina,Pliocene,34.152321
parvilucina,Pliocene,34.152321
chama,Pliocene,34.152321
noetia,Pliocene,34.152321
noetia,Pliocene,34.152321
crepidula,Pliocene,34.152321
crepidula,Pliocene,34.152321
crepidula,Pliocene,34.152321
crepidula,Pliocene,34.238474
noetia,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
chama,Pliocene,33.351497
parvilucina,Pliocene,33.351497
cyclocardia,Pliocene,33.351497
astarte,Pliocene,33.351497
noetia,Pliocene,29.68443
crepidula,Pliocene,29.68443
mulinia,Pliocene,29.68443
chesapecten,Pliocene,27.375123
mulinia,Pliocene,34.152321
chesapecten,Pliocene,36.758175
cyclocardia,Pliocene,37.270598
crepidula,Pliocene,35.898381
crepidula,Pliocene,35.898381
crepidula,Pliocene,35.898381
crepidula,Pliocene,36.758175
cyclocardia,Pliocene,33.809395
crepidula,Pliocene,33.809395
chama,Pliocene,33.809395
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,36.870779
chesapecten,Pliocene,37.204632
chesapecten,Pliocene,37.204632
crepidula,Pliocene,27.233526
crepidula,Pliocene,27.233526
crepidula,Pliocene,27.233526
crepidula,Pliocene,27.233526
chama,Pliocene,37.119649
chama,Pliocene,37.277878
crepidula,Pliocene,37.277878
modiolus,Pliocene,36.870779
chesapecten,Pliocene,37.145508
chesapecten,Pliocene,37.145508
astarte,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
noetia,Pliocene,34.238474
modiolus,Pliocene,34.238474
modiolus,Pliocene,34.238474
noetia,Pliocene,34.238474
chama,Pliocene,37.26796
cyclocardia,Pliocene,37.26796
noetia,Pliocene,37.26796
astarte,Pliocene,37.26796
chama,Pliocene,37.26796
striarca,Pliocene,37.26796
mulinia,Pliocene,33.862122
crepidula,Pliocene,33.809395
chesapecten,Pliocene,35.604024
cyclocardia,Pliocene,35.604024
mulinia,Pliocene,35.604024
parvilucina,Pliocene,35.604024
crepidula,Pliocene,35.604024
parvilucina,Pliocene,35.604024
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
astarte,Pliocene,34.592977
chesapecten,Pliocene,27.3125
chesapecten,Pliocene,27.3139
spisula,Pliocene,37.0602
cyclocardia,Pliocene,37.0602
crepidula,Pliocene,37.0602
modiolus,Pliocene,37.0602
spisula,Pliocene,37.0602
chesapecten,Pliocene,37.0602
chesapecten,Pliocene,37.0602
chesapecten,Pliocene,37.0602
astarte,Pliocene,36.783802
cyclocardia,Pliocene,36.783802
noetia,Pliocene,36.783802
spisula,Pliocene,36.783802
chama,Pliocene,37.270598
chama,Pliocene,37.270598
chama,Pliocene,37.270598
chama,Pliocene,37.270598
chama,Pliocene,37.2347
chama,Pliocene,37.2347
chesapecten,Pliocene,37.0602
chesapecten,Pliocene,37.0602
spisula,Pliocene,37.0602
